name,pass,smash
Bulbasaur,1008748,281837
Ivysaur,989317,257058
Venusaur,998075,231173
Charmander,977197,231686
Charmeleon,962756,234815
Charizard,718801,470654
Squirtle,934369,242174
Wartortle,926344,242644
Blastoise,854094,309212
Caterpie,986015,167996
Metapod,994053,153523
Butterfree,927102,214256
Weedle,999808,134339
Kakuna,985058,143778
Beedrill,854608,269179
Pidgey,976254,140098
Pidgeotto,936421,174194
Pidgeot,836968,269243
Rattata,965802,134397
Raticate,988338,107287
Spearow,983200,107197
Fearow,961598,124038
Ekans,833655,246808
Arbok,736171,340165
Pikachu,720214,351995
Raichu,738981,329269
Sandshrew,896637,166063
Sandslash,875190,182338
Nidoran-f,865212,186675
Nidorina,834446,213121
Nidoqueen,612197,431773
Nidoran-m,906283,132186
Nidorino,900299,134869
Nidoking,742900,289284
Clefairy,717292,310595
Clefable,646058,378422
Vulpix,629430,391837
Ninetales,331221,686338
Jigglypuff,734778,274815
Wigglytuff,734756,270563
Zubat,892544,108087
Golbat,864487,132071
Oddish,850369,141724
Gloom,837308,150902
Vileplume,779770,205155
Paras,897079,83897
Parasect,888920,88823
Venonat,878274,96046
Venomoth,873858,97524
Diglett,710104,258016
Dugtrio,666457,299261
Meowth,761958,200547
Persian,601151,358966
Psyduck,801334,155351
Golduck,765778,187784
Mankey,839006,111141
Primeape,802396,145063
Growlithe,751809,192742
Arcanine,548832,393430
Poliwag,800643,137941
Poliwhirl,803559,132188
Poliwrath,761858,171659
Abra,739592,191266
Kadabra,735397,193388
Alakazam,670018,256980
Machop,803174,121421
Machoke,589410,333441
Machamp,515959,405362
Bellsprout,593093,325312
Weepinbell,530191,382731
Victreebel,681845,231937
Tentacool,727011,183108
Tentacruel,652046,255507
Geodude,805994,98177
Graveler,808870,92749
Golem,797311,102094
Ponyta,630763,266332
Rapidash,503350,392114
Slowpoke,714932,177494
Slowbro,732903,157075
Magnemite,788219,98975
Magneton,774444,110471
Farfetchd,748974,133317
Doduo,775431,104205
Dodrio,749568,127947
Seel,729478,145388
Dewgong,663288,209457
Grimer,705068,165426
Muk,677582,191220
Shellder,627215,239373
Cloyster,630129,234500
Gastly,732818,129497
Haunter,638217,222308
Gengar,583682,275282
Onix,705699,151202
Drowzee,746615,108233
Hypno,677170,175921
Krabby,777115,73873
Kingler,771616,77729
Voltorb,745073,101532
Electrode,735813,108492
Exeggcute,742226,99939
Exeggutor,731725,108733
Cubone,694235,144344
Marowak,617657,219219
Hitmonlee,686821,148248
Hitmonchan,577405,256195
Lickitung,395501,436543
Koffing,750265,78195
Weezing,754857,71574
Rhyhorn,712336,111845
Rhydon,632878,189393
Chansey,558895,261481
Tangela,632538,185912
Kangaskhan,607823,208645
Horsea,647555,166753
Seadra,603511,209072
Goldeen,650733,160003
Seaking,707319,101687
Staryu,719558,87609
Starmie,702999,102692
Mr-mime,637027,167149
Scyther,612848,189675
Jynx,527533,273632
Electabuzz,676774,122072
Magmar,685694,111296
Pinsir,704421,90785
Tauros,655512,138025
Magikarp,684336,191203
Gyarados,569163,221582
Lapras,421162,368114
Ditto,195395,592536
Eevee,419007,365631
Vaporeon,228850,552135
Jolteon,407545,372327
Flareon,356832,421600
Porygon,647496,128345
Omanyte,668579,104020
Omastar,668657,101239
Kabuto,692488,74942
Kabutops,661378,103992
Aerodactyl,645712,117536
Snorlax,493432,268186
Articuno,475336,284429
Zapdos,586556,171734
Moltres,563403,193740
Dratini,510835,244973
Dragonair,341649,413169
Dragonite,446287,307489
Mewtwo,292046,460696
Mew,445200,306029
Chikorita,568683,167840
Bayleef,552764,179226
Meganium,498397,231067
Cyndaquil,612786,113528
Quilava,575731,148706
Typhlosion,502671,220288
Totodile,623795,97031
Croconaw,621439,97913
Feraligatr,535100,183004
Sentret,578059,137638
Furret,481177,232690
Hoothoot,639740,71672
Noctowl,608555,100809
Ledyba,639410,67834
Ledian,604295,101129
Spinarak,639177,64268
Ariados,614549,87362
Crobat,606605,93529
Chinchou,608706,89657
Lanturn,585940,110762
Pichu,541929,153564
Cleffa,544487,148769
Igglybuff,565816,125897
Togepi,567626,122770
Togetic,549755,139219
Natu,607801,79772
Xatu,569165,116895
Mareep,536757,147837
Flaaffy,456057,227280
Ampharos,418275,263865
Bellossom,430155,250728
Marill,557449,121927
Azumarill,528788,149329
Sudowoodo,570005,106746
Politoed,569372,105954
Hoppip,587665,86239
Skiploom,593028,79571
Jumpluff,579426,91850
Aipom,560163,109839
Sunkern,601385,67346
Sunflora,568197,99309
Yanma,605300,60998
Wooper,550471,114698
Quagsire,504040,160003
Espeon,257371,405868
Umbreon,226230,436099
Murkrow,580157,80576
Slowking,541173,118073
Misdreavus,475342,181908
Unown,545687,109733
Wobbuffet,508249,145905
Girafarig,528281,124525
Pineco,594040,57413
Forretress,585395,64880
